# robots.txt for 2Convert
# General crawlers
User-agent: *
Allow: /
Disallow: /js/vendors/

# AI Crawlers — explicitly allowed
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Googlebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

# Sitemap & LLMs
Sitemap: https://2convert.org/sitemap.xml
# LLMs: https://2convert.org/llms.txt
